





  


	
	
	

	Find Stuff | ThinkGeek
	
	
	
	
	
	
	

	
	
	
	
	
	
	

	
	
	
	
	
	
	

	
	

	
	
	
	
	
	
	


    

    
	
    
	

    
    
    
	
	

	

    
    

        
    

        









	























    

	
		
			
			
		
	




	
		

			
				
					ThinkGeek - Join In. Geek Out.
				
			

			
			
			
			
			

			

				
					
						
							Customer Service:
											Coffee Mugs &amp; Travel Mugs
										
										
											Glassware &amp; Drinkware
										
										
											Food &amp; Caffeine
										
									
								
							
							
								
									Office
									
										
											Office Pranks &amp; Cube Warfare
										
										
											Geeky Office Supplies
										
										
											Bags, Backpacks &amp; Luggage
										
										
											Books
										
									
								
								
									More Ways to Shop
									
										
											View All
										
										
											View All Newest
										
										
											View All Bestselling
										
										
											View All On Sale
										
									
								
							
							
								
									Home &amp; Office
								
							
						
					
					
						
							Tools, Outdoor &amp; Survival
							
						
						
							
								
									Tools, Outdoor &amp; Survival
									
										
											Knives, Swords &amp; Axes
										
										
											Survival &amp; Camping Gear
										
										
											Geek Tools
										
										
											Outdoor &amp; Backyard Fun
										
										
											Car Gadgets &amp; Accessories
										
									
								
							
							
								
									More Ways to Shop
									
										
											View All
										
										
											View All Newest
										
										
											View All Bestselling
										
										
											View All On Sale
										
									
								
							
							
								
									Tools, Outdoor &amp; Survival
								
							
						
					
					
						
							Geek Kids
							
						
						
							
								
									Geek Kids
									
										
											Newborn &amp; Infant
										
										
											1-3 Years
										
										
											3-7 Years
										
										
											7-13 Years
										
										
											T-Shirts &amp; Apparel
										
									
								
							
							
								
									More Ways to Shop
									
										
											View All
										
										
											View All Newest
										
										
											View All Bestselling
										
										
											View All On Sale
										
									
								
							
							
								
									Geek Kids
								
							
						
					
				
			
			
				
					Shop by Interest
					
				
				
					
					
						
							TV, Movies &amp; Books
							
						
						
							
								
									
									
										
											
												Star Wars
											
										
									
										
											
												Doctor Who
											
										
									
										
											
												Star Trek
											
										
									
										
											
												The Big Bang Theory
											
										
									
										
											
												Marvel
											
										
									
										
											
												Guardians of the Galaxy
											
										
									
										
											
												The Avengers
											
										
									
										
											
												Captain America
											
										
									
										
											
												Deadpool
											
										
									
										
											
												DC Comics
											
										
									
										
											
												Firefly &amp; Serenity
											
										
									
										
											
												Adventure Time
											
										
									
										
											
												Harry Potter
											
										
									
										
											
												My Little Pony
											
										
									
										
											
												Game of Thrones
											
										
									
										
											
												Tolkien
											
										
									
										
											
												The Walking Dead
											
										
									
										
											
												Breaking Bad
											
										
									
										
											
												Back to the Future
											
										
									
										
											
												Sherlock
											
										
									
										
											
												Alien
											
										
									
										
											
												Attack on Titan
											
										
									
									
										
											View All TV, Movies &amp; Books
											
										
									
								
							
						
					
					
						
							Video Games
							
						
						
							
								
									
									
										
											
												Minecraft
											
										
									
										
											
												Legend of Zelda
											
										
									
										
											
												Portal 2
											
										
									
										
											
												Half-Life
											
										
									
										
											
												Dota 2
											
										
									
										
											
												Fallout
											
										
									
										
											
												Elder Scrolls
											
										
									
										
											
												Mass Effect
											
										
									
										
											
												Dragon Age
											
										
									
										
											
												Assassin's Creed
											
										
									
										
											
												Super Mario
											
										
									
										
											
												Mega Man
											
										
									
										
											
												Tetris
											
										
									
										
											
												Pac-Man
											
										
									
										
											
												Space Invaders
											
										
									
										
											
												World of Warcraft
											
										
									
										
											
												Borderlands
											
										
									
										
											
												Pokémon
											
										
									
										
											
												Halo
											
										
									
										
											
												Nintendo
											
										
									
									
										
											View All Video Games
											
										
									
								
							
						
					
					
						
							Other Interests
							
						
						
							
								
									
									
										
											
												Cool Retro
											
										
									
										
											
												Tacticool
											
										
									
										
											
												Zombies
											
										
									
										
											
												Everyday Carry
											
										
									
										
											
												Charm Bracelets
											
										
									
										
											
												Mad Scientist
											
										
									
										
											
												Gaming
											
										
									
										
											
												frustrations
											
										
									
										
											
												Superheroes
											
										
									
										
											
												Travel
											
										
									
										
											
												Geek Party
											
										
									
										
											
												Grillin and Chillin
											
										
									
										
											
												Geek Labs
											
										
									
										
											
												Pop Vinyl
											
										
									
										
											
												Steampunk
											
										
									
										
											
												Unicorns
											
										
									
										
											
												Anime &amp; Manga
											
										
									
										
											
												Dungeons &amp; Dragons and Tabletop RPG
											
										
									
										
											
												Building Bricks
											
										
									
										
											
												Irregular Choice
											
										
									
										
											
												Book Lovers
											
										
									
										
											
												Cat Lovers
											
										
									
										
											
												Cookie Cutters
											
										
									
										
											
												Active Wear
											
										
									
									
										
											View All Interests
											
										
									
								
							
						
					
					
						
							Gifts
							
						
						
							
								
									By Audience
									
										
											Gifts for Him
										
										
											Gifts for Her
										
										
											Gifts for Kids
										
										
											Gifts for Dads
										
										
											Gifts for Moms
										
										
											Gifts for Graduation
										
										
											Gifts for Students
										
										
											Gifts for Techies, Developers, &amp; Sysadmins
										
									
								
							
							
								
									By Price
									
										
											Gifts under $10
										
										
											Gifts under $20
										
										
											Gifts under $30
										
										
											Gifts under $50
										
										
											Gifts over $75
										
										
											Gifts under $100
										
									
								
								
									More Ways to Shop
									
										
											Gift Certificates
										
									
								
								
									
										View All Gifts
										
									
								
							
						
					
					
						
							View All Interests
						
					
				
			
			
	            
	            	
	                
	                
	            
			
			
				
					
				
				
					
						
							
							
							
							
							
							
						
						
							Forgot password? | Create an Account
						
					
				
			
			
				
					
					&nbsp;
				
			
		
	





	



	
		
			
				What's New
			
			
				Bestsellers
			
			
				Exclusives
			
			
				
					Father's Day Gifts
				
			
			
				T-Shirts &amp; Apparel
			
			
				Electronics &amp; Gadgets
			
			
				Collectibles
			
			
				On Sale
			
			
				GeekPoints
			
		
	

    



	







	

		

    	
	            
			
				
					




					
				
					



	






	

	narrow your results
	
		
			Categories:
			
			
				
				
					Video Games (18)
				
			
				
				
					Geek Toys (10)
				
			
				
				
					Geek Kids (9)
				
			
				
				
				
					Back to School (6)
				
			
				
				
					Electronics & Gadgets (6)
				
			
				
				
					Home & Office (6)
				
			
				
				
					T-Shirts & Apparel (5)
				
			
				
				
					50 for Halfsies (2)
				
			
				
			
		
	
	
		
			Interests:
			
			
				
				
					Minecraft (21)
				
			
				
				
					Gamer (20)
				
			
				
				
					Invented at ThinkGeek (16)
				
			
				
				
					ThinkGeek Exclusives (14)
				
			
				
				
					Gifts For Kids (10)
				
			
				
				
					Gifts Under $20 (6)
				
			
				
				
				
					GiftsUnder $30 (2)
				
			
				
				
					Stocking Stuffer Ideas! (2)
				
			
				
				
				
				
				
				
				
				
				
				
				
			
		
	

	


	

		
			
				
					Our zombie monkeys found 1 page for &quot;Minecraft_&quot;.
				
				
					Minecraft
				
			
				
					Our robot monkeys found 24 results for &quot;Minecraft_&quot;
				
			
		


			

			

				
					sort by:
					
						
						
							name
						
						
						
							price
						
						
						
							relevancy
						
				

				
				

			
	
			
							
				



	









	
		
	

	
		
	

	

	
	
		
			
				
			

			Minecraft Light-Up Diamond Ore
		

		
			
				
			
		

		
			
		
			
				
				
					
						$19.99
					
				

			
			
		
	
	
	
	


	
		
	

	
		
	

	

	
	
		
			
				
			

			Minecraft Creeper Backpack
		

		
			
				
			
		

		
			
		
			
				
				
					
						$39.99
					
				

			
			
		
	
	
	
	


	
		
	

	
		
	

	

	
	
		
			
				
			

			Minecraft Light-Up Redstone Ore
		

		
			
				
			
		

		
			
		
			
				
				
					
						$19.99
					
				

			
			
		
	
	
	
	


	
		
	

	
		
	

	

	
	
		
			
				
			

			Minecraft Light-Up Torch
		

		
			
				
			
		

		
			
		
			
				
				
					
						$24.99
					
				

			
			
		
	
	
	
	


	
		
	

	
		
	

	

	
	
		
			
				
			

			Minecraft Foam Diamond Sword
		

		
			
				
			
		

		
			
		
			
				
				
					
						$19.99
					
				

			
			
		
	
	
	
	


	
		
	

	
		
	

	

	
	
		
			
				
			

			Minecraft Pickaxe Touchscreen Stylus
		

		
			
				
			
		

		
			
		
			
				
				
					
						$19.99
					
				

			
			
		
	
	
	
	


	
		
	

	
		
	

	

	
	
		
			
				
			

			Minecraft Grass Block Charm Bead
		

		
			
				
			
		

		
			
		
			
				
				
					
						$24.99
					
				

			
			
		
	
	
	
	


	
		
	

	
		
	

	

	
	
		
			
				
			

			Minecraft Sheet Magnets
		

		
			
				
			
		

		
			
		
			
				
				
					
						$9.99 - $19.99
						Sale
					
					

				

				
					
					
						
							Save up to 33%
						
					
				
				
			
			
		
	
	
	
	


	
		
	

	
		
	

	

	
	
		
			
				
			

			Minecraft Deluxe Diamond Sword 
		

		
			
				
			
		

		
			
		
			
				
				
					
						$19.99
					
				

			
			
		
	
	
	
	


	
		
	

	
		
	

	

	
	
		
			
				
			

			Minecraft Deluxe Diamond Pickaxe
		

		
			
				
			
		

		
			
		
			
				
				
					
						$19.99
					
				

			
			
		
	
	
	
	


	
		
	

	
		
	

	

	
	
		
			
				
			

			PAX Prime Minecraft Diamond Ore Pinny Arcade Pin
		

		
			
				
			
		

		
			
		
			
				
				
					
						$15.00
					
				

			
			
		
	
	
	
	


	
		
	

	
		
	

	

	
	
		
			
				
			

			Minecraft Cookie Cutters
		

		
			
				
			
		

		
			
		
			
				
				
					
						$19.99
					
				

			
			
		
	
	
	
	


	
		
	

	
		
	

	

	
	
		
			
				
			

			Minecraft Foam Diamond Pickaxe
		

		
			
				
			
		

		
			
		
			
				
				
					
						$19.99
					
				

			
			
		
	
	
	
	


	
		
	

	
		
	

	

	
	
		
			
				
			

			Minecraft Foam Pickaxe
		

		
			
				
			
		

		
			
		
			
				
				
					
						$19.99
					
				

			
			
		
	
	
	
	


	
		
	

	
		
	

	

	
	
		
			
				
			

			Minecraft Creeper Character Case
		

		
			
				
			
		

		
			
		
			
				
				
					
						$19.99
					
				

			
			
		
	
	
	
	


	
		
	

	
		
	

	

	
	
		
			
				
			

			Minecraft Wolf Character Case
		

		
			
				
			
		

		
			
		
			
				
				
					
						$19.99 - $24.99
					
				

			
			
		
	
	
	
	


	
		
	

	
		
	

	

	
	
		
			
				
			

			Minecraft Pig Character Case
		

		
			
				
			
		

		
			
		
			
				
				
					
						$19.99
					
				

			
			
		
	
	
	
	


	
		
	

	
		
	

	

	
	
		
			
				
			

			Minecraft Redstone Torch USB Wall Charger
		

		
			
				
			
		

		
			
		
			
				
				
					
						$29.99
					
				

			
			
		
	
	
	
	


	
		
	

	
		
	

	

	
	
		
			
				
			

			Minecraft Creeper Necklace
		

		
			
				
					
						
							
							Out of stock!
						
					
				
			
		

		
			
		
			
				
				
					
						$13.99
					
				

			
			
		
	
	
	
	


	
		
	

	
		
	

	

	
	
		
			
				
			

			Minecraft Fan Bundle
		

		
			
				
					
						
							
							Out of stock!
						
					
				
			
		

		
			
		
			
				
				
					
						$79.99
					
				

			
			
		
	
	
	
	


	
		
	

	
		
	

	

	
	
		
			
				
			

			Minecraft Porkchops - Kids
		

		
			
				
					
						
							
							Out of stock!
						
					
				
			
		

		
			
		
			
				
				
					
						$9.99
					
				

			
			
		
	
	
	
	


	
		
	

	
		
	

	

	
	
		
			
				
			

			Minecraft USB Desktop Nether Portal
		

		
			
				
			
		

		
			
		
			
				
				
					
						$39.99
					
				

			
			
		
	
	
	
	


	
		
	

	
		
	

	

	
	
		
			
				
			

			Minecraft Marshmallow Creeps
		

		
			
				
			
		

		
			
		
			
				
				
					
						$4.99
					
				

			
			
		
	
	
	
	


	
		
	

	
		
	

	

	
	
		
			
				
			

			Creeper Body Pillow
		

		
			
				
			
		

		
			
		
			
				
				
					
						$69.99
					
				

			
			
		
	
	
	
	




			
			
		
		
		
		
		
			
				
					
						

						
							
								
									
										1
									
								
							
						

						

						
					
				
			
		
		

	

		                   
			

			

		

	

    

	

		

			

				Customer Service

				
					
						Returns &amp; Exchanges
					
					
						Order Status
					
					
						Shipping
					
					
						Accounts
					
					
						Ordering
					
					
						Size Charts
					
					
						Gift Options
					
					
						Gift Certificates
					
					
						International Orders
					
					
						Privacy &amp; Security
					
					
						Terms of Use
					
					
						
							Live Chat
						
						Live Chat Unavailable
					
				
				
			
			

				About ThinkGeek

				
					
						About Us
					
					
						Jobs
					
					
						Our Blog
					
					
						Press
					
					
						Contact Us
					
					
						Store Locations
					
					
						Newsletter
					
					
						Volume Purchases
					
					
						Affiliates
					
					
						Sitemap
					
				
				
			
			

				Come to the "not-so-dark" side

				
					
						Account
					
					
						Order Management
					
					
						GeekPoints
					
					
						Forgot Password
					
					
						Wish Lists
					
					
						Return Requests
					
					
						Address Book
					
					
						Submit Action Shot
					
				
				
			
			
			
		

	

	
		
			
				So ThinkGeek, Much Social.
				
					
						
							
						
					
					
						
							
						
					
					
						
							
						
					
					
						
							
						
					
					
						
							
						
					
					
						
							
						
					
					
						
							
						
					
				
				
			
			
				
					
					
						
							
						
					
					
					
						
							
						
					
					
					
						
							
								
							
						
					
				
				
					&copy; Copyright 1999-2016 ThinkGeek, Inc. All Rights Reserved
				
			
		
	








	
















    














    
    
    




	
